sku,national_inv,lead_time,in_transit_qty,forecast_3_month,forecast_6_month,forecast_9_month,sales_1_month,sales_3_month,sales_6_month,sales_9_month,min_bank,potential_issue,pieces_past_due,perf_6_month_avg,perf_12_month_avg,local_bo_qty,deck_risk,oe_constraint,ppap_risk,stop_auto_buy,rev_stop
1369194,5,9.0,0,0,0,0,0,0,0,0,0,No,0,0.87,0.72,0,No,No,No,Yes,No
2144288,34,12.0,0,0,0,8,3,6,14,36,0,No,0,0.73,0.69,0,No,No,No,Yes,No
1167063,8,8.0,0,6,12,14,5,14,20,25,0,No,0,0.84,0.9,0,No,No,No,Yes,No
2023220,8,8.0,0,0,4,8,0,5,9,10,1,No,0,0.98,0.99,0,No,No,No,Yes,No
1440835,1,2.0,0,1,1,1,1,1,1,1,0,No,0,0.74,0.73,0,Yes,No,No,Yes,No
1985609,45,8.0,0,0,0,0,0,0,1,1,1,No,0,0.83,0.71,0,Yes,No,No,Yes,No
1193056,13,2.0,0,0,0,0,0,0,0,1,0,No,0,0.96,0.91,0,No,No,No,Yes,No
2185648,11,8.0,0,0,0,0,0,0,1,4,0,No,0,0.85,0.59,0,No,No,No,Yes,No
1463079,114,2.0,7,96,192,312,43,106,225,309,74,No,0,0.99,0.98,0,No,No,No,Yes,No
3190445,13,12.0,0,0,0,0,0,0,0,0,1,No,0,0.48,0.48,0,Yes,No,No,Yes,No
2209245,17,12.0,10,72,132,192,10,48,111,145,27,No,12,0.73,0.76,0,No,No,No,Yes,No
3214828,15,4.0,0,0,0,0,0,0,0,0,0,No,0,0.73,0.78,0,No,No,No,Yes,No
1792505,17,8.0,1,5,15,30,1,11,32,45,9,No,0,0.8,0.86,0,No,No,No,Yes,No
1843326,1,8.0,0,0,0,0,0,0,0,0,0,No,0,0.8,0.83,0,No,No,No,Yes,No
1340640,326,52.0,0,0,0,0,8,25,46,79,24,No,0,0.79,0.66,0,Yes,No,No,Yes,No
1460549,8,8.0,0,0,0,1,1,2,3,7,0,No,0,0.32,0.27,0,No,No,No,Yes,No
1439569,15,9.0,0,23,23,27,8,13,17,27,0,No,0,0.91,0.77,0,No,No,No,Yes,No
1967240,3,12.0,0,0,0,0,0,0,0,0,0,No,0,0.78,0.78,0,No,No,No,Yes,No
3181467,21,8.0,0,0,0,6,2,5,14,21,2,No,0,0.91,0.94,0,No,No,No,Yes,No
1835442,40,8.0,0,0,0,0,0,0,0,0,0,No,0,1.0,1.0,0,No,No,No,Yes,No
1225974,14,4.0,0,0,0,0,0,0,0,0,0,No,0,0.77,0.8,0,No,No,No,Yes,No
3038589,59,4.0,4,20,40,80,13,50,96,151,7,No,0,0.73,0.78,0,No,No,No,Yes,No
1658884,2,9.0,0,0,0,0,0,0,0,0,1,No,0,0.68,0.66,0,No,No,No,Yes,No
1977420,1,8.0,0,0,0,0,0,0,0,0,0,No,0,0.8,0.83,0,No,No,No,Yes,No
3249549,12,2.0,0,0,0,0,0,0,0,0,0,No,0,0.99,0.99,0,Yes,No,No,Yes,No
1271083,9,8.0,0,0,0,0,0,0,1,1,0,No,0,1.0,0.99,0,No,No,Yes,Yes,No
2061782,17,9.0,0,0,0,0,0,0,0,0,0,No,0,0.91,0.77,0,Yes,No,No,Yes,No
2014641,0,8.0,0,16,24,32,4,8,14,20,0,No,0,0.66,0.69,0,No,No,No,Yes,No
1979773,0,,0,0,0,0,0,0,0,0,0,No,0,-99.0,-99.0,0,No,No,No,Yes,No
3217949,24,8.0,0,32,77,112,9,70,117,131,28,No,0,0.84,0.86,0,No,No,No,Yes,No
1355758,1,8.0,5,1,5,9,1,2,9,11,0,No,0,0.57,0.44,0,No,No,No,Yes,No
1468533,71,8.0,0,0,0,0,0,0,0,0,1,No,0,0.98,0.83,0,No,No,No,Yes,No
1801414,3074,,3,0,0,0,13,34,93,151,23,No,0,-99.0,-99.0,0,Yes,No,No,Yes,No
1585316,24,8.0,23,163,302,436,52,153,297,409,34,No,0,0.68,0.69,0,No,No,No,Yes,No
1785775,2,2.0,0,15,30,45,5,13,24,24,0,No,0,0.97,0.98,0,No,No,No,Yes,No
2845890,4875,52.0,0,0,0,0,0,51,61,61,0,No,0,0.94,0.87,0,Yes,No,No,No,No
1554557,0,4.0,0,9,12,12,0,0,0,0,0,No,0,0.79,0.66,0,Yes,No,Yes,Yes,No
1449107,25,4.0,0,0,0,0,0,0,0,0,0,No,0,0.73,0.78,0,No,No,No,Yes,No
1506733,30,8.0,0,0,0,30,2,7,42,46,3,No,0,0.9,0.7,0,No,No,No,Yes,No
2158209,1,8.0,0,2,2,2,0,0,1,2,0,No,0,0.0,0.0,0,No,No,No,Yes,No
1398631,319,8.0,0,0,0,0,0,0,3,5,2,No,0,0.8,0.9,0,Yes,No,No,Yes,No
2957205,12,4.0,4,0,0,2,0,3,9,14,0,No,0,0.73,0.78,0,No,No,No,Yes,No
1737397,2213,8.0,0,0,0,0,1,6,39,48,0,No,0,0.97,0.96,0,No,No,No,Yes,No
2313538,7,8.0,0,3,11,18,3,6,13,22,0,No,0,0.96,0.95,0,No,No,No,Yes,No
1615356,5,8.0,0,6,12,24,9,20,34,44,0,No,0,0.79,0.66,0,No,No,No,Yes,No
2128259,27,12.0,0,0,0,0,0,1,1,7,2,No,0,0.77,0.73,0,Yes,No,No,Yes,No
1510865,1593,8.0,0,400,400,400,0,0,0,0,0,No,0,0.92,0.94,0,No,No,No,Yes,No
2999756,77,4.0,1,24,36,36,4,18,61,88,3,No,0,0.73,0.78,0,No,No,No,Yes,No
2014162,13,12.0,13,0,0,0,0,0,0,0,1,No,0,0.58,0.58,0,Yes,No,No,Yes,No
1205289,62,9.0,23,46,100,136,4,51,68,114,0,No,0,0.85,0.83,0,No,No,No,Yes,No
1470010,10,12.0,0,0,0,0,0,0,0,0,1,No,0,0.58,0.58,0,Yes,No,No,Yes,No
1158689,4975,2.0,0,0,0,0,0,0,0,5,1,No,0,0.64,0.8,0,No,No,No,Yes,No
1306272,27,12.0,0,25,63,82,0,0,0,0,0,No,0,1.0,1.0,0,No,No,No,Yes,No
2958217,347,8.0,0,0,0,0,1,14,50,81,0,No,0,0.51,0.61,0,No,No,No,Yes,No
3057259,179,8.0,0,30,30,30,0,0,0,0,0,No,0,0.96,0.98,0,No,No,No,Yes,No
1402899,0,8.0,0,4,8,8,4,8,11,17,0,No,0,0.66,0.69,0,No,No,No,Yes,No
1141646,20,8.0,0,0,0,0,0,0,1,3,0,No,0,0.59,0.8,0,No,No,No,Yes,No
2055941,6,9.0,0,0,0,0,0,0,0,1,0,No,0,0.91,0.77,0,Yes,No,No,Yes,No
2175620,9,,0,0,0,0,0,0,0,0,0,No,0,-99.0,-99.0,0,No,No,No,Yes,No
2988050,3,9.0,0,0,0,0,0,0,0,0,0,No,0,0.7,0.66,0,No,No,Yes,Yes,No
1251522,133,8.0,0,0,0,0,0,0,0,0,0,No,0,0.71,0.71,0,No,No,Yes,Yes,No
1920545,2,2.0,0,10,10,10,2,4,4,4,0,No,0,0.99,0.98,0,No,No,No,Yes,No
1561898,3,2.0,0,6,11,16,2,3,9,19,1,No,0,0.99,0.99,0,No,No,No,Yes,No
2830744,5,12.0,0,8,8,8,0,0,0,0,1,No,0,0.48,0.48,0,Yes,No,No,Yes,No
3148874,75,2.0,0,0,0,0,1,1,15,15,4,No,0,0.96,0.88,0,Yes,No,No,Yes,No
3078626,10,2.0,0,12,12,24,1,4,13,20,0,No,0,0.93,0.87,0,No,No,No,Yes,No
3106788,212,8.0,14,0,0,0,20,40,86,141,30,No,0,0.98,0.96,0,No,No,No,Yes,No
1418474,0,9.0,0,5,7,7,0,0,0,0,0,No,0,0.68,0.66,0,Yes,No,No,Yes,No
2272941,28612,9.0,0,0,0,0,0,0,0,0,0,No,0,0.98,0.89,0,No,No,Yes,Yes,No
3154388,82,8.0,0,36,96,144,15,46,114,169,17,No,0,0.76,0.84,0,No,No,No,Yes,No
1580455,747,8.0,0,72,432,528,24,510,511,511,14,No,0,0.98,0.96,0,No,No,Yes,Yes,No
3223431,312,8.0,28,505,763,1021,140,374,701,1092,139,No,0,0.78,0.8,0,No,No,Yes,Yes,No
1429017,5,2.0,0,6,18,30,3,10,16,19,0,No,0,0.94,0.89,0,No,No,No,Yes,No
1498629,2,8.0,0,13,23,33,2,9,12,21,0,No,0,1.0,0.99,0,No,No,No,Yes,No
1946095,12,12.0,0,0,0,0,0,0,0,0,1,No,0,0.58,0.58,0,Yes,No,No,Yes,No
3002194,7,8.0,0,0,0,0,0,0,0,0,0,No,0,0.81,0.75,0,No,No,No,Yes,No
1854237,28,9.0,0,0,0,0,0,0,1,7,1,No,0,0.68,0.66,0,No,No,No,Yes,No
1254799,3,8.0,0,0,0,0,0,0,0,0,0,No,0,0.99,0.98,0,No,No,No,Yes,No
1770942,0,8.0,0,6,6,6,0,1,4,9,0,No,0,0.17,0.33,0,No,No,No,Yes,No
3246653,3,12.0,0,0,0,0,0,0,0,0,0,No,0,0.57,0.68,0,No,No,No,Yes,No
2169453,271,,0,0,0,0,1,11,28,46,2,No,0,-99.0,-99.0,0,Yes,No,No,Yes,No
3140614,-8,8.0,0,772,1147,1522,62,234,373,481,88,No,0,0.0,0.0,9,No,No,No,Yes,No
3003220,25,52.0,0,0,0,0,0,0,1,1,0,No,0,1.0,0.98,0,Yes,No,Yes,Yes,No
1928242,16,2.0,0,0,0,0,0,0,0,0,0,No,0,0.76,0.78,0,Yes,No,No,Yes,No
1321052,11,2.0,0,0,0,0,0,0,1,2,1,No,0,1.0,0.99,0,No,No,No,Yes,No
3137786,2,8.0,0,0,0,0,0,0,0,0,2,No,0,0.54,0.71,0,No,No,No,Yes,No
3233063,152,8.0,23,489,784,1145,41,104,172,321,51,No,0,0.98,0.98,0,No,No,No,Yes,No
1749106,20,8.0,0,0,0,0,0,0,0,0,2,No,0,0.99,0.99,0,No,No,Yes,Yes,No
2193806,47,2.0,23,50,127,215,20,78,187,244,23,No,0,0.97,0.95,0,No,No,No,Yes,No
3158650,3,2.0,0,0,0,0,0,0,0,4,0,No,0,0.78,0.75,0,No,No,No,Yes,No
2215356,298,8.0,0,0,0,0,0,0,0,2,0,No,0,0.83,0.85,0,No,No,No,Yes,No
2028399,6,4.0,0,0,2,5,0,1,4,5,0,No,0,0.84,0.86,0,No,No,No,Yes,No
1572348,41,8.0,0,0,0,0,0,0,0,0,0,No,0,0.83,0.91,0,No,No,No,Yes,No
1154996,0,8.0,0,3,4,5,0,2,2,3,0,No,0,0.82,0.78,0,No,No,No,Yes,No
3119236,26,9.0,0,0,0,0,0,1,1,2,0,No,0,0.93,0.89,0,No,No,No,Yes,No
1728268,483,8.0,2,225,675,1125,116,306,682,1057,120,No,0,0.93,0.92,0,No,No,No,Yes,No
2161555,8,4.0,5,0,10,15,2,11,20,25,0,No,0,0.73,0.78,0,No,No,No,Yes,No
2851442,4311,4.0,95,0,4550,4550,535,1547,3540,5051,425,No,0,0.98,0.96,0,No,No,No,Yes,No
2249114,30,8.0,0,0,0,0,1,4,12,17,1,No,0,0.41,0.46,0,No,No,No,Yes,No
1545978,476,,161,0,0,0,3,12,24,61,280,No,0,-99.0,-99.0,0,No,No,Yes,No,No
3024008,10,2.0,0,0,0,0,0,0,0,0,0,No,0,1.0,0.52,0,Yes,No,No,Yes,No
1246365,8,2.0,0,8,12,12,1,3,3,3,1,No,0,0.93,0.92,0,No,No,Yes,Yes,No
2806808,10,2.0,0,0,0,0,0,1,2,2,0,No,0,0.87,0.82,0,No,No,No,Yes,No
3261127,326,8.0,5,201,397,446,81,249,457,778,97,No,0,0.9,0.92,0,No,No,No,Yes,No
1826394,180,8.0,89,1100,1650,2200,182,598,1244,1969,217,No,0,0.21,0.4,0,No,No,No,Yes,No
2181453,-2,,0,12,12,12,0,0,1,1,0,No,0,-99.0,-99.0,2,No,No,No,Yes,No
1310553,200,8.0,0,0,0,0,1,8,8,9,0,No,0,0.94,0.86,0,No,No,No,Yes,No
2311274,296,8.0,42,379,709,1105,160,486,992,1531,169,No,0,1.0,0.93,0,No,No,No,Yes,No
3118980,1,8.0,0,0,0,0,0,0,0,0,0,No,0,0.66,0.64,0,No,No,No,Yes,No
1975030,495,2.0,0,0,0,0,0,0,0,5,0,No,0,0.59,0.78,0,No,No,No,Yes,No
1966226,0,,0,0,0,0,0,0,0,0,0,No,0,-99.0,-99.0,0,Yes,No,No,Yes,No
3141107,4,4.0,0,0,0,0,0,0,0,0,1,No,0,0.89,0.9,0,Yes,No,No,Yes,No
2829986,4,9.0,0,0,0,0,0,0,0,3,0,No,0,0.94,0.83,0,Yes,No,No,Yes,No
3075707,2,2.0,0,0,1,1,0,0,1,3,0,No,0,0.99,0.98,0,No,No,No,Yes,No
1898123,1,4.0,0,1,2,3,0,1,2,2,0,No,0,0.96,0.85,0,No,No,No,Yes,No
2848367,2,8.0,0,0,1,1,0,0,2,2,0,No,0,0.79,0.66,0,No,No,No,Yes,No
2038028,0,2.0,0,2,2,2,0,0,0,0,1,No,0,0.1,0.13,0,No,No,Yes,Yes,No
1225140,3,8.0,0,0,0,0,0,0,0,0,0,No,0,0.99,0.94,0,Yes,No,No,Yes,No
3210902,76,8.0,0,5,15,30,1,10,19,34,12,No,0,0.7,0.71,0,No,No,No,Yes,No
2279231,12,8.0,0,0,0,0,0,0,0,0,0,No,0,0.82,0.81,0,No,No,No,Yes,No
1806997,20,12.0,1,0,0,0,0,0,0,0,1,No,0,0.58,0.58,0,Yes,No,No,Yes,No
1615999,3,4.0,0,0,0,0,0,0,0,0,0,No,0,0.43,0.45,0,Yes,No,No,Yes,No
1675571,171,8.0,0,74,158,179,31,106,287,497,55,No,0,0.96,0.85,0,No,No,No,Yes,No
1299549,1,8.0,0,0,0,0,0,0,0,0,1,No,0,0.84,0.78,0,Yes,No,No,Yes,No
2151266,99,8.0,2,14,14,35,11,35,82,124,19,No,0,0.96,0.91,0,No,No,No,Yes,No
3222276,1,8.0,0,0,0,0,0,0,0,0,0,No,0,0.82,0.81,0,No,No,No,Yes,No
2943228,8,,0,0,0,0,0,0,0,0,1,No,0,-99.0,-99.0,0,No,No,No,Yes,No
1428817,3,2.0,0,20,30,40,5,8,17,31,0,No,0,0.98,0.95,0,No,No,Yes,Yes,No
1477016,0,2.0,0,2,2,2,0,0,0,0,0,No,0,0.78,0.78,0,Yes,No,Yes,Yes,No
1636051,1284,8.0,361,2650,5250,7750,773,2733,5625,8579,762,No,0,0.99,0.99,0,No,No,No,Yes,No
1975983,9,2.0,0,0,8,16,2,7,17,24,1,No,0,1.0,0.99,0,No,No,No,Yes,No
1619740,8,2.0,10,50,80,130,16,48,48,48,0,No,0,0.99,0.95,0,No,No,No,Yes,No
1201205,10,8.0,5,81,121,151,3,39,78,130,34,No,0,0.59,0.59,0,No,No,No,Yes,No
1402987,10,2.0,0,10,20,20,1,7,15,47,0,No,0,0.98,0.99,0,No,No,No,Yes,No
1605914,5,8.0,0,0,0,0,0,0,0,0,0,No,0,0.79,0.78,0,No,No,No,Yes,No
1302244,3134,8.0,707,3840,5760,9600,991,3031,6040,9393,2062,No,0,0.98,0.98,0,No,No,No,Yes,No
2077560,26,8.0,0,0,0,0,0,0,0,0,1,No,0,0.53,0.54,0,No,No,Yes,Yes,No
1659374,14,8.0,0,0,0,0,0,0,0,0,2,No,0,0.96,0.97,0,No,No,No,Yes,No
1184632,1915,8.0,284,3000,6000,7500,961,2675,5321,8056,539,No,0,0.98,0.98,4,No,No,No,Yes,No
1306012,11,2.0,0,0,0,0,0,0,0,1,0,No,0,1.0,0.92,0,No,No,No,Yes,No
2306340,6,2.0,0,0,0,0,0,0,0,0,0,No,0,0.54,0.56,0,Yes,No,No,Yes,No
1665652,30,12.0,0,10,10,10,0,0,0,0,1,No,0,0.58,0.58,0,Yes,No,No,Yes,No
2803723,7,9.0,0,0,0,0,0,0,0,0,0,No,0,0.94,0.83,0,Yes,No,No,Yes,No
2247547,176,8.0,83,217,469,685,90,265,500,760,124,No,0,0.97,0.97,0,No,No,No,Yes,No
1559618,0,8.0,0,0,0,0,0,0,0,0,0,No,0,0.97,0.94,0,No,No,No,Yes,No
1769341,106,8.0,0,0,0,0,5,18,42,67,4,No,0,0.84,0.86,0,No,No,No,Yes,No
2931142,539,8.0,5,0,0,0,7,34,92,151,22,No,0,0.98,0.97,0,No,No,No,Yes,No
3052723,30,4.0,0,0,0,0,20,50,80,100,0,No,0,0.73,0.78,0,No,No,No,Yes,No
1304555,25,2.0,0,10,30,30,8,21,41,62,2,No,0,0.93,0.95,0,No,No,No,Yes,No
3029269,201,8.0,130,340,709,1116,130,428,1003,1396,80,No,0,0.95,0.96,0,No,No,No,Yes,No
1586205,113,2.0,0,0,0,0,1,2,2,2,2,No,0,0.62,0.68,0,Yes,No,No,Yes,No
1565922,0,,0,0,0,0,0,0,0,0,0,No,0,-99.0,-99.0,0,No,No,No,Yes,No
2153281,4,2.0,0,0,0,0,0,0,0,1,0,No,0,0.37,0.36,0,No,No,No,Yes,No
1924536,2,9.0,0,0,0,0,0,0,0,0,0,No,0,0.68,0.66,0,No,No,No,Yes,No
1850366,0,3.0,0,6,6,6,0,0,0,0,0,No,0,0.92,0.96,0,No,No,No,Yes,No
2300441,6,9.0,0,0,0,0,0,0,0,0,0,No,0,0.99,0.98,0,No,No,No,Yes,No
1890156,123,8.0,0,160,260,400,72,195,323,579,40,No,0,0.96,0.96,0,No,No,No,Yes,No
1321877,98,15.0,0,0,0,0,31,77,122,228,16,No,0,0.88,0.94,0,Yes,No,No,Yes,No
3248991,3145,8.0,0,0,0,1000,0,0,0,0,0,No,0,0.95,0.95,0,No,No,No,Yes,No
2925061,13,12.0,0,0,0,0,0,0,0,0,1,No,0,0.48,0.48,0,Yes,No,No,Yes,No
1790644,0,2.0,0,20,22,22,0,0,0,0,0,No,0,0.78,0.74,0,Yes,No,No,Yes,No
1120959,102,2.0,0,0,48,96,16,41,96,147,9,No,0,0.99,0.98,0,Yes,No,No,Yes,No
1703959,10,2.0,6,21,49,69,4,15,29,58,7,No,0,0.91,0.85,0,No,No,No,Yes,No
1418016,70,2.0,3,40,88,167,11,57,153,233,22,No,0,0.8,0.87,0,No,No,No,Yes,No
2987886,28,8.0,0,0,10,30,2,5,7,11,0,No,0,0.41,0.46,0,No,No,No,Yes,No
1176826,7,8.0,0,0,5,10,0,1,8,13,0,No,0,0.82,0.87,0,No,No,No,Yes,No
1584352,14,9.0,0,12,30,42,4,14,40,64,0,No,0,0.87,0.72,0,No,No,No,Yes,No
1193091,29,8.0,0,0,0,0,0,0,0,1,0,No,0,0.75,0.74,0,No,No,No,Yes,No
1430726,8135,14.0,35,0,0,0,137,437,762,1188,177,No,0,0.91,0.93,0,No,No,No,Yes,No
1633236,4,0.0,2,280,340,340,12,25,53,73,3,No,0,0.0,0.0,0,No,No,No,Yes,No
2018429,107,9.0,17,56,140,203,32,101,195,284,46,No,0,0.99,0.98,0,No,No,No,Yes,No
2923467,1,2.0,0,1,2,3,1,1,1,2,1,No,0,0.9,0.93,0,No,No,No,Yes,No
2847564,3,4.0,0,0,2,2,0,0,0,0,0,No,0,0.73,0.78,0,No,No,No,Yes,No
1145159,187,8.0,0,0,0,0,2,9,27,52,9,No,0,0.99,0.98,0,No,No,No,Yes,No
2881082,42,2.0,46,125,250,375,41,100,163,205,0,No,0,0.99,0.99,0,No,No,No,Yes,No
1288791,0,8.0,0,0,0,0,0,0,0,0,0,No,0,0.99,0.96,0,No,No,No,Yes,No
1617668,7,4.0,0,5,10,10,2,4,7,11,0,No,0,0.86,0.89,0,No,No,No,Yes,No
2983425,0,9.0,0,47,50,59,12,28,40,63,3,No,3,0.35,0.41,0,No,No,No,Yes,No
3070433,7,8.0,0,0,4,8,0,3,8,11,4,No,0,1.0,0.98,0,No,No,No,Yes,No
2211925,2186,,0,0,0,0,22,87,181,393,30,No,0,-99.0,-99.0,0,Yes,No,Yes,Yes,No
3075839,88,2.0,22,125,221,317,30,79,140,192,45,No,0,0.21,0.36,0,No,No,No,Yes,No
1348595,16,2.0,0,0,8,16,2,8,13,25,0,No,0,-99.0,-99.0,0,No,No,No,Yes,No
2079315,1603,2.0,24,0,0,0,46,142,232,329,45,No,0,0.94,0.97,0,No,No,No,Yes,No
2940793,4,12.0,0,0,0,0,0,0,0,0,0,No,0,0.73,0.79,0,No,No,No,Yes,No
1657816,0,2.0,0,11,20,21,0,0,0,0,0,No,0,0.8,0.82,0,No,No,Yes,Yes,No
1450523,47,8.0,0,0,0,0,0,0,2,2,2,No,0,0.98,0.99,0,No,No,No,Yes,No
3009415,6,2.0,0,8,16,24,2,8,13,16,1,No,0,1.0,0.9,0,No,No,No,Yes,No
2054722,15,12.0,1,0,0,0,2,3,8,12,0,No,0,1.0,1.0,0,No,No,No,Yes,No
3000081,46,8.0,0,143,143,143,4,15,33,58,5,No,0,0.5,0.52,0,Yes,No,No,No,No
1173592,3,,0,0,0,0,0,0,0,0,0,No,0,-99.0,-99.0,0,Yes,No,Yes,Yes,No
2042682,7,2.0,0,0,0,0,2,4,9,12,0,No,0,0.37,0.29,0,No,No,No,Yes,No
3207928,4,4.0,0,0,1,3,0,1,4,6,0,No,0,0.54,0.48,0,No,No,No,Yes,No
1365797,2,12.0,0,0,0,0,0,0,0,0,0,No,0,0.63,0.72,0,No,No,No,Yes,No
1780359,6,8.0,0,0,0,0,0,0,2,2,0,No,0,0.84,0.92,0,Yes,No,No,Yes,No
2867402,30,12.0,0,0,0,0,0,0,0,1,1,No,0,0.92,0.9,0,Yes,No,Yes,Yes,No
1405214,10,2.0,0,8,24,32,11,41,60,73,0,No,0,0.0,0.0,0,No,No,No,Yes,No
1532219,1,8.0,0,8,8,12,4,6,11,21,0,No,0,0.4,0.32,0,No,No,No,Yes,No
1655655,1,8.0,1,1,2,3,0,1,2,2,0,No,0,0.8,0.82,0,No,No,No,Yes,No
2100752,5,2.0,0,41,52,63,2,5,7,13,0,No,0,-99.0,0.0,0,No,No,No,Yes,No
1513134,14,12.0,0,13,21,32,5,15,25,39,0,No,0,0.74,0.74,0,No,No,No,Yes,No
3038960,16,4.0,0,0,0,0,1,6,9,13,0,No,0,0.79,0.66,0,No,No,No,Yes,No
